StateIndex,Frequency
10486,63
10487,114
10488,88
10489,82
10490,91
10491,108
10492,88
10493,83
10494,92
10495,93
10496,84
10497,94
10498,120
10499,119
10500,106
10501,81
10502,114
10503,101
10504,103
10505,82
10506,93
10507,192
10508,120
10509,86
10510,91
10511,109
10512,75
10513,77
10514,53
10515,69
10516,80
10517,79
10518,116
10519,99
10520,64
10521,68
10522,77
10523,82
10524,86
10525,118
10526,125
10527,117
10528,87
10529,141
10530,102
10531,88
10532,110
10533,80
10534,64
10535,42
10536,60
10537,62
10538,60
10539,76
10540,64
10541,65
10542,47
10543,55
10544,60
10545,45
10546,83
10547,65
10548,68
10549,58
10550,55
10551,46
10552,65
10553,95
10554,64
10555,70
10556,15
10557,10
10558,9
10559,19
10560,30
10561,27
10562,22
10563,5
10564,15
10565,24
10566,45
10567,15
10568,13
10569,24
10570,11
10571,12
10572,9
10573,11
10574,19
10575,18
10576,18
10577,14
10578,10
10579,4
10580,16
10581,17
10582,25
10583,23
10584,24
10585,27
10586,32
10587,25
10588,29
10589,37
10590,38
10591,38
10592,23
10593,18
10594,28
10595,29
10596,41
10597,30
10598,44
10599,24
10600,37
10601,42
10602,38
10603,40
10604,37
10605,30
10606,32
10607,32
10608,37
10609,47
10610,46
10611,38
10612,56
10613,43
10614,54
10615,33
10616,33
10617,43
10618,37
10619,32
10620,35
10621,24
10622,31
10623,49
10624,35
10625,33
10626,31
10627,32
10628,28
10629,30
10630,42
10631,27
10632,31
10633,33
10634,36
10635,37
10636,35
10637,46
10638,48
10639,55
10640,22
10641,25
10642,49
10643,33
10644,25
10645,35
10646,36
10647,30
10648,35
10649,20
10650,17
10651,37
10652,25
10653,24
10654,25
10655,40
10656,65
10657,23
10658,28
10659,25
10660,32
10661,33
10662,24
10663,28
10664,24
10665,49
10666,42
10667,42
10668,10
10669,12
10670,11
10671,11
10672,15
10673,15
10674,14
10675,10
10676,7
10677,16
10678,3
10679,16
10680,8
10681,7
10682,11
10683,7
10684,3
10685,6
10686,16
10687,11
10688,16
10689,11
10690,11
10691,5
10692,8
10693,15
10694,23
10695,18
10696,11
10697,13
10698,24
10699,32
10700,23
10701,14
10702,13
10703,13
10704,15
10705,26
10706,9
10707,22
10708,10
10709,24
10710,14
10711,8
10712,13
10713,14
10714,16
10715,13
10716,17
10717,11
10718,9
10719,11
10720,19
10721,24
10722,17
10723,20
10780,1
10781,2
10782,4
10783,5
10784,1
10785,3
10786,3
10787,2
10788,1
10789,2
10790,3
10791,3
10792,1
10793,2
10794,3
10795,4
10796,2
10797,3
10798,1
10799,2
10801,5
10804,1
10805,5
10806,2
10807,3
10808,4
10809,4
10811,2
10813,5
10814,1
10815,2
10816,3
10817,1
10818,3
10819,1
10820,1
10821,3
10823,1
10824,3
10825,2
10826,1
10828,1
10829,3
10830,2
10832,3
10833,2
10834,2
10835,3
11004,3
11005,5
11006,1
11007,3
11008,2
11009,3
11010,4
11011,2
11012,1
11013,3
11015,1
11016,1
11017,3
11018,1
11019,2
11020,4
11021,4
11022,2
11023,1
11024,4
11025,1
11027,3
11028,2
11030,3
11031,1
11032,2
11033,2
11034,2
11036,6
11037,4
11038,3
11040,2
11041,1
11042,4
11043,4
11044,2
11045,1
11046,4
11047,1
11049,3
11050,1
11051,3
11052,1
11053,1
11054,1
11056,2
11057,1
11058,4
11059,1
11060,1
11061,2
11062,2
11063,2
11064,4
11065,2
11066,7
11067,2
11068,2
11069,2
11070,1
11071,2
11072,2
11073,4
11074,4
11075,1
11077,3
11078,4
11080,3
11081,4
11082,2
11083,4
11084,4
11085,5
11086,2
11087,3
11088,5
11089,2
11090,2
11091,1
11092,3
11093,1
11094,7
11095,2
11096,2
11099,2
11100,2
11101,2
11103,4
11104,2
11105,2
11106,2
11107,1
11108,2
11109,3
11110,4
11111,5
11112,5
11113,2
11114,3
11115,3
11116,3
11117,2
11118,1
11119,3
11120,3
11121,2
11122,1
11123,6
11127,2
11128,2
11129,1
11130,1
11131,1
11132,3
11133,1
11134,1
11135,1
11136,1
11137,3
11138,6
11139,3
11140,5
11141,2
11142,5
11143,3
11144,4
11145,3
11146,2
11147,4
11148,5
11149,2
11150,3
11152,6
11153,1
11154,1
11155,1
11156,3
11157,1
11158,2
11159,5
11160,1
11161,3
11162,4
11163,2
11164,1
11165,3
11166,1
11167,2
11168,2
11169,2
11170,1
11171,3
11172,3
11173,10
11174,3
11175,7
11176,15
11177,8
11178,10
11179,3
11180,2
11181,7
11182,9
11183,8
11184,6
11185,8
11186,3
11187,8
11188,8
11189,3
11190,7
11191,6
11192,11
11193,6
11194,6
11195,5
11196,6
11197,8
11198,10
11199,8
11200,9
11201,12
11202,10
11203,8
11204,15
11205,3
11206,9
11207,3
11208,9
11209,9
11210,9
11211,3
11212,7
11213,4
11214,6
11215,5
11216,3
11217,3
11218,12
11219,11
11220,6
11221,4
11222,6
11223,5
11224,8
11225,8
11226,2
11227,12
11228,8
11229,7
11230,7
11231,18
11232,28
11233,8
11234,14
11235,9
11236,14
11237,3
11238,7
11239,6
11240,10
11241,11
11242,8
11243,6
11244,5
11245,15
11246,8
11247,12
11248,6
11249,8
11250,10
11251,12
11252,7
11253,8
11254,6
11255,14
11256,45
11257,25
11258,30
11259,30
11260,52
11261,37
11262,33
11263,23
11264,36
11265,34
11266,29
11267,46
11268,30
11269,41
11270,27
11271,29
11272,40
11273,36
11274,35
11275,39
11276,43
11277,41
11278,27
11279,30
11280,37
11281,49
11282,53
11283,54
11284,89
11285,100
11286,122
11287,89
11288,154
11289,110
11290,103
11291,116
11292,228
11293,88
11294,317
11295,312
11296,133
11297,86
11298,72
11299,78
11300,70
11301,97
11302,86
11303,110
11304,100
11305,128
11306,103
11307,94
11308,81
11309,139
11310,128
11311,233
11312,255
11313,227
11314,287
11315,248
11316,269
11317,194
11318,234
11319,429
11320,192
11321,307
11322,256
11323,756
11324,53390
11325,195
11326,161
11327,205
11328,190
11329,143
11330,373
11331,553
11332,246
11333,208
11334,195
11335,272
11336,219
11337,289
11338,385
11339,514
11340,57
11341,105
11342,123
11343,67
11344,109
11345,69
11346,74
11347,62
11348,53
11349,86
11350,89
11351,88
11352,90
11353,95
11354,37
11355,54
11356,104
11357,90
11358,81
11359,97
11360,100
11361,72
11362,71
11363,10305
11364,92
11365,109
11366,91
11367,111
11397,3
11398,5
11399,1
11400,5
11401,5
11402,3
11403,2
11404,1
11405,1
11406,2
11407,4
11408,4
11409,1
11410,3
11411,1
11412,3
11413,5
11414,6
11415,5
11416,3
11417,5
11418,4
11419,1
11420,1
11421,2
11422,1
11423,2
11424,4
11425,2
11426,6
11427,3
11428,9
11429,4
11430,5
11431,1
11432,4
11433,4
11434,3
11435,4
11436,5
11437,3
11438,2
11439,1
11440,1
11441,2
11442,6
11443,1
11444,8
11445,4
11446,2
11447,3
11448,5
11449,8
11450,3
11451,2
11452,12
11453,11
11454,24
11455,21
11456,27
11457,17
11458,20
11459,8
11460,18
11461,17
11462,17
11463,42
11464,18
11465,10
11466,17
11467,22
11468,18
11469,20
11470,24
11471,16
11472,8
11473,15
11474,16
11475,14
11476,15
11477,23
11478,15
11479,29
11480,16
11481,19
11482,16
11483,10
11484,17
11485,19
11486,21
11487,35
11488,22
11489,10
11490,9
11491,27
11492,22
11493,13
11494,11
11495,14
11496,12
11497,11
11498,20
11499,16
11500,8
11501,12
11502,15
11503,7
11504,18
11505,14
11506,17
11507,18
11508,6
11509,11
11510,5
11511,6
11512,7
11513,7
11514,11
11515,5
11516,6
11517,5
11518,6
11519,5
11520,6
11521,5
11522,15
11523,13
11524,2
11525,7
11526,9
11527,3
11528,5
11529,4
11530,5
11531,9
11532,8
11533,8
11534,15
11535,4
11536,4
11537,3
11538,4
11539,2
11540,2
11541,2
11542,2
11544,4
11545,4
11547,4
11548,2
11549,1
11550,1
11551,2
11552,2
11553,3
11555,1
11556,2
11557,2
11558,2
11559,1
11560,1
11561,1
11562,5
11563,1
11564,2
11565,12
11566,20
11567,15
11568,8
11569,7
11570,6
11571,5
11572,2
11573,5
11574,5
11575,4
11576,4
11577,10
11578,3
11579,5
11581,6
11582,6
11583,2
11584,14
11585,4
11586,5
11587,12
11588,2
11589,6
11590,9
11591,6
11592,67
11593,57
11594,63
11595,54
11596,160
11597,110
11598,94
11599,53
11600,49
11601,46
11602,48
11603,104
11604,82
11605,34
11606,48
11607,35
11608,20
11609,36
11610,97
11611,60
11612,57
11613,71
11614,49
11615,37
11616,52
11617,149
11618,140
11619,71
11620,2
11621,1
11622,3
11623,2
11624,2
11625,3
11628,2
11629,10
11630,6
11631,5
11632,5
11633,3
11634,5
11635,5
11636,2
11637,1
11638,5
11639,4
11640,6
11641,2
11642,2
11643,2
11644,4
11645,2
11646,3
11647,4
11844,3
11845,1
11846,2
11847,2
11848,3
11849,2
11850,4
11851,4
11852,3
11853,2
11855,2
11856,1
11857,1
11858,5
11861,2
11862,6
11863,1
11864,4
11865,5
11866,2
11867,4
11868,5
11869,3
11870,5
11871,3
11872,1
11873,2
11874,1
11875,3
11876,5
11877,1
11878,5
11881,2
11882,1
11883,5
11884,4
11885,1
11886,1
11887,2
11888,2
11889,5
11890,5
11891,4
11892,1
11893,1
11894,5
11895,3
11896,4
11897,1
11898,2
11899,3
11900,2
11901,3
11902,2
11903,4
11904,4
11905,2
11906,2
11907,1
11909,2
11910,2
11911,4
11912,4
11913,1
11915,1
11916,1
11917,2
11918,4
11919,2
11920,1
11921,5
11922,2
11923,3
11924,3
11925,2
11926,5
11927,3
11928,1
11930,5
11932,1
11933,3
11934,6
11937,3
11938,1
11939,2
11940,2
11941,2
11942,1
11945,3
11946,2
11948,2
11949,4
11950,1
11952,6
11953,3
11954,3
11955,2
11957,1
11958,2
11959,1
11960,4
11961,6
11962,1
11963,1
11964,1
11967,3
11968,3
11969,3
11970,3
11971,2
11974,1
11975,3
11976,5
11977,1
11978,4
11979,1
11980,5
11981,2
11982,1
11983,5
11984,2
11985,4
11986,3
11987,2
11988,2
11989,4
11990,4
11992,2
11994,3
11995,1
11996,3
11997,1
11998,3
11999,1
12000,1
12001,1
12002,3
12003,4
12004,1
12005,4
12006,3
12007,5
12008,2
12009,3
12010,4
12011,7
12012,13
12013,12
12014,13
12015,25
12016,7
12017,6
12018,18
12019,15
12020,12
12021,10
12022,3
12023,4
12024,8
12025,11
12026,10
12027,7
12028,7
12029,4
12030,9
12031,11
12032,10
12033,7
12034,9
12035,7
12036,11
12037,11
12038,7
12039,11
12040,1
12041,2
12044,5
12045,2
12046,6
12047,3
12048,2
12049,2
12050,1
12051,3
12052,4
12054,1
12055,1
12056,1
12057,3
12058,4
12059,1
12060,2
12061,3
12062,1
12065,9
12066,6
12067,4
12096,44
12097,67
12098,55
12099,44
12100,53
12101,69
12102,55
12103,26
12104,28
12105,37
12106,44
12107,209
12108,46
12109,42
12110,30
12111,23
12112,22
12113,35
12114,52
12115,53
12116,60
12117,32
12118,24
12119,31
12120,50
12121,39
12122,84
12123,76
12124,66
12125,44
12126,43
12127,42
12128,73
12129,51
12130,52
12131,80
12132,54
12133,63
12134,39
12135,86
12136,54
12137,54
12138,49
12139,46
12140,47
12141,49
12142,61
12143,59
12144,54
12145,51
12146,55
12147,46
12148,47
12149,60
12150,76
12151,89
12152,47
12153,53
12154,61
12155,45
12156,60
12157,40
12158,55
12159,38
12160,37
12161,25
12162,23
12163,58
12164,70
12165,48
12166,49
12167,42
12168,40
12169,45
12170,65
12171,74
12172,63
12173,42
12174,42
12175,53
12176,40
12177,68
12178,65
12179,65
12180,57
12181,69
12182,75
12183,86
12184,97
12185,77
12186,79
12187,70
12188,58
12189,61
12190,59
12191,102
12192,69
12193,81
12194,60
12195,43
12196,68
12197,51
12198,104
12199,66
12200,62
12201,70
12202,76
12203,53
12204,55
12205,88
12206,93
12207,68
12208,60
12209,68
12210,35
12211,48
12212,44
12213,39
12214,57
12215,30
12216,37
12217,32
12218,58
12219,30
12220,66
12221,50
12222,31
12223,36
12224,23
12225,32
12226,45
12227,42
12228,54
12229,41
12230,45
12231,35
12232,45
12233,55
12234,67
12235,59
12292,4
12293,2
12294,1
12295,2
12296,2
12297,7
12298,4
12299,3
12300,1
12301,7
12302,4
12303,4
12304,1
12305,2
12306,4
12307,3
12308,3
12311,4
12312,3
12313,1
12314,3
12315,3
12316,3
12317,2
12318,9
12319,4
12320,2
12321,4
12322,5
12323,7
12324,5
12325,2
12326,4
12327,3
12328,4
12329,3
12330,3
12331,3
12332,2
12333,4
12334,2
12335,4
12336,1
12337,2
12338,4
12339,4
12340,3
12341,4
12342,4
12343,3
12344,8
12345,5
12346,4
12347,6
12376,2
12377,4
12378,5
12379,3
12380,6
12381,6
12382,4
12383,3
12384,3
12385,1
12386,3
12387,1
12388,5
12390,2
12392,6
12393,3
12394,1
12395,2
12396,3
12397,5
12398,2
12400,1
12401,1
12402,5
12403,2
12404,9
12405,15
12406,13
12407,8
12408,15
12409,13
12410,8
12411,8
12412,10
12413,4
12414,4
12415,13
12416,8
12417,8
12418,7
12419,8
12420,5
12421,11
12422,8
12423,8
12424,10
12425,9
12426,9
12427,5
12428,10
12429,9
12430,10
12431,11
12432,27
12433,15
12434,28
12435,35
12436,42
12437,31
12438,54
12439,30
12440,29
12441,27
12442,18
12443,30
12444,22
12445,36
12446,29
12447,32
12448,24
12449,31
12450,25
12451,37
12452,42
12453,31
12454,23
12455,39
12456,22
12457,29
12458,36
12459,35
12460,1
12461,3
12462,1
12463,5
12464,2
12465,3
12467,4
12468,1
12470,1
12471,1
12472,6
12473,1
12474,3
12475,3
12476,1
12477,4
12479,3
12480,1
12481,3
12482,2
12483,1
12484,1
12485,3
12487,3
12684,3
12685,2
12686,4
12687,2
12688,2
12689,4
12690,2
12693,1
12694,3
12695,1
12696,5
12697,1
12698,1
12699,3
12703,2
12704,1
12705,5
12707,1
12708,1
12709,2
12710,2
12711,2
12712,3
12713,4
12714,3
12715,3
12716,3
12717,2
12718,3
12719,6
12720,2
12721,5
12722,3
12723,8
12724,3
12725,3
12726,5
12727,2
12728,4
12729,1
12730,2
12731,3
12732,4
12733,3
12734,3
12735,3
12736,3
12737,1
12738,2
12739,2
12740,1
12741,1
12742,4
12743,3
12744,2
12745,2
12746,6
12747,2
12748,4
12749,2
12750,3
12751,1
12753,1
12754,1
12755,2
12756,3
12757,1
12758,6
12759,2
12760,2
12761,4
12762,3
12763,1
12764,2
12765,1
12766,4
12767,3
12768,4
12769,2
12770,1
12771,5
12772,4
12773,5
12774,7
12775,3
12777,1
12778,2
12779,2
12780,4
12781,1
12782,3
12783,2
12784,2
12786,2
12787,6
12788,2
12789,4
12790,2
12791,2
12792,3
12793,4
12794,3
12795,5
12796,3
12797,4
12798,1
12799,3
12800,3
12801,2
12802,3
12803,2
12804,2
12805,1
12806,1
12807,4
12808,5
12809,4
12814,5
12815,4
12816,2
12817,2
12821,2
12822,4
12823,5
12824,1
12825,3
12826,2
12827,2
12828,3
12829,2
12830,3
12831,5
12832,2
12833,3
12835,2
12836,1
12837,3
12838,2
12839,2
12840,2
12841,3
12842,3
12843,3
12844,5
12845,3
12846,3
12847,3
12848,2
12849,3
12850,3
12851,3
12852,1
12853,4
12854,3
12855,4
12856,8
12857,5
12858,6
12859,2
12860,2
12861,1
12862,5
12863,3
12864,6
12865,1
12866,1
12868,1
12869,2
12870,3
12871,3
12872,2
12873,1
12874,3
12875,2
12876,4
12877,7
12878,3
12879,5
12880,2
12881,3
12882,3
12883,5
12884,2
12885,6
12886,3
12888,1
12889,2
12890,1
12891,4
12892,1
12893,2
12894,4
12896,2
12897,1
12898,5
12899,3
12900,2
12901,1
12902,2
12903,3
12904,1
12905,4
12906,2
12907,4
12908,26
12909,38
12910,20
12911,12
12912,28
12913,25
12914,20
12915,21
12916,20
12917,16
12918,8
12919,15
12920,17
12921,28
12922,28
12923,17
12924,4
12925,14
12926,18
12927,14
12928,24
12929,15
12930,33
12931,28
12932,20
12933,22
12934,28
12935,19
12936,11
12937,25
12938,10
12939,13
12940,32
12941,24
12942,14
12943,10
12944,11
12945,13
12946,14
12947,21
12948,19
12949,12
12950,5
12951,15
12952,10
12953,9
12954,20
12955,14
12956,12
12957,15
12958,10
12959,12
12960,10
12961,14
12962,29
12963,11
12964,35
12965,34
12966,39
12967,35
12968,54
12969,37
12970,38
12971,21
12972,43
12973,63
12974,25
12975,24
12976,32
12977,46
12978,27
12979,30
12980,21
12981,29
12982,35
12983,38
12984,34
12985,41
12986,21
12987,22
12988,37
12989,30
12990,43
12991,38
12992,25
12993,40
12994,43
12995,33
12996,69
12997,41
12998,31
12999,47
13000,26
13001,34
13002,38
13003,59
13004,45
13005,53
13006,36
13007,33
13008,36
13009,43
13010,61
13011,47
13012,29
13013,38
13014,38
13015,48
13016,43
13017,68
13018,50
13019,52
13020,19
13021,17
13022,16
13023,19
13024,18
13025,15
13026,19
13027,12
13028,16
13029,13
13030,17
13031,6
13032,23
13033,27
13034,13
13035,6
13036,14
13037,17
13038,10
13039,15
13040,23
13041,18
13042,13
13043,13
13044,16
13045,23
13046,24
13047,13
13048,20
13049,14
13050,32
13051,18
13052,35
13053,17
13054,18
13055,8
13056,15
13057,16
13058,10
13059,22
13060,25
13061,25
13062,19
13063,11
13064,11
13065,16
13066,47
13067,25
13068,30
13069,21
13070,25
13071,9
13072,20
13073,29
13074,30
13075,34
13076,5
13077,7
13078,9
13079,4
13080,5
13081,7
13082,10
13083,2
13084,4
13085,5
13087,2
13088,3
13089,4
13090,1
13091,3
13092,3
13093,9
13094,7
13095,4
13096,8
13097,5
13098,3
13099,5
13100,7
13101,7
13102,8
13103,5
13160,6
13161,5
13162,5
13163,5
13164,5
13165,1
13166,6
13167,7
13168,3
13169,3
13170,5
13171,4
13172,3
13173,2
13174,5
13175,4
13177,4
13178,5
13179,1
13180,1
13181,1
13182,2
13183,1
13184,5
13185,4
13186,2
13187,5
13216,4
13217,5
13218,5
13219,2
13220,7
13221,7
13222,4
13223,3
13224,5
13225,4
13226,1
13227,6
13228,5
13229,4
13230,3
13232,3
13234,4
13235,6
13236,3
13237,5
13238,2
13239,3
13240,7
13241,4
13242,3
13243,7
13244,23
13245,38
13246,33
13247,25
13248,33
13249,25
13250,29
13251,23
13252,20
13253,13
13254,12
13255,33
13256,22
13257,51
13258,36
13259,19
13260,28
13261,16
13262,30
13263,19
13264,24
13265,25
13266,39
13267,14
13268,23
13269,27
13270,31
13271,22
13272,3
13273,6
13274,2
13275,4
13276,7
13277,11
13278,5
13279,3
13280,5
13281,5
13282,3
13283,9
13284,1
13285,8
13286,8
13287,4
13288,1
13289,7
13290,5
13291,10
13292,8
13293,6
13294,3
13295,5
13296,5
13297,6
13298,6
13299,4
13300,4
13301,2
13302,1
13303,3
13304,2
13305,3
13306,4
13307,2
13308,3
13309,2
13310,2
13311,2
13312,2
13313,2
13314,3
13316,3
13317,2
13318,3
13319,2
13320,1
13321,5
13322,2
13323,1
13324,4
13325,3
13326,6
13524,1
13525,3
13526,5
13527,1
13528,2
13529,3
13531,1
13532,3
13533,4
13534,3
13535,4
13536,5
13537,1
13538,2
13539,2
13540,2
13541,3
13542,3
13544,2
13545,4
13546,2
13547,1
13548,1
13549,3
13550,1
13551,5
13552,1
13553,4
13554,2
13555,6
13556,2
13557,4
13558,4
13559,1
13561,3
13562,3
13563,1
13564,6
13565,3
13566,1
13569,1
13570,3
13571,1
13574,2
13575,5
13576,2
13577,2
13578,5
13579,3
13580,2
13581,2
13583,1
13584,1
13585,6
13586,4
13588,5
13589,1
13590,2
13591,2
13592,1
13593,1
13594,1
13596,1
13597,5
13598,7
13599,3
13600,3
13601,3
13602,3
13603,2
13604,2
13605,3
13606,1
13607,4
13608,3
13609,2
13610,2
13611,3
13612,1
13613,2
13614,3
13615,2
13616,3
13617,2
13618,1
13619,4
13620,5
13621,2
13622,3
13624,1
13625,5
13626,1
13627,2
13628,4
13629,5
13630,2
13631,3
13632,2
13633,1
13634,7
13635,3
13665,1
13666,1
13667,3
13668,2
13669,3
13670,3
13671,1
13672,2
13673,2
13674,2
13675,1
13676,2
13677,5
13678,4
13679,2
13680,1
13681,1
13682,5
13683,3
13684,1
13685,1
13686,7
13687,3
13689,6
13690,2
13691,1
13692,6
13693,7
13694,27
13695,14
13696,8
13697,7
13698,9
13699,4
13700,3
13701,4
13702,7
13703,7
13704,15
13705,8
13706,2
13707,4
13708,4
13709,8
13710,12
13711,5
13712,5
13713,5
13714,2
13715,3
13716,5
13717,5
13718,9
13719,8
13720,4
13721,1
13724,4
13725,2
13726,1
13727,1
13728,3
13729,1
13730,2
13731,2
13732,5
13733,2
13734,3
13735,2
13736,2
13738,3
13739,4
13740,2
13741,2
13742,3
13743,4
13744,1
13745,4
13746,2
13747,2
13748,12
13749,19
13750,12
13751,4
13752,16
13753,14
13754,12
13755,6
13756,9
13757,5
13758,9
13759,7
13760,7
13761,12
13762,8
13763,5
13764,8
13765,10
13766,8
13767,7
13768,10
13769,6
13770,6
13771,9
13772,13
13773,8
13774,9
13775,11
13776,2
13777,1
13778,1
13779,4
13780,2
13781,2
13782,4
13783,2
13784,3
13785,1
13786,2
13787,1
13788,3
13789,2
13790,1
13791,1
13792,3
13793,1
13794,1
13795,3
13796,6
13797,1
13798,2
13799,5
13801,5
13802,2
13803,3
13804,6
13805,6
13806,8
13807,5
13808,3
13809,8
13810,8
13811,7
13812,7
13813,5
13814,7
13815,12
13816,13
13817,8
13818,6
13819,6
13820,3
13821,4
13822,9
13823,7
13824,11
13825,9
13826,5
13827,7
13828,6
13829,7
13830,10
13831,14
13832,49
13833,47
13834,56
13835,46
13836,117
13837,67
13838,47
13839,24
13840,46
13841,64
13842,31
13843,58
13844,93
13845,75
13846,51
13847,42
13848,47
13849,42
13850,69
13851,52
13852,64
13853,52
13854,40
13855,51
13856,73
13857,62
13858,56
13859,53
13860,9
13861,7
13862,10
13863,12
13864,25
13865,12
13866,7
13867,4
13868,5
13869,8
13870,11
13871,20
13872,12
13873,18
13874,7
13875,6
13876,8
13877,9
13878,10
13879,13
13880,10
13881,13
13882,9
13883,3
13884,8
13885,16
13886,9
13887,9
13888,20
13889,35
13890,41
13891,77
13892,59
13893,37
13894,28
13895,33
13896,44
13897,22
13898,40
13899,51
13900,26
13901,18
13902,10
13903,20
13904,26
13905,37
13906,47
13907,31
13908,27
13909,30
13910,25
13911,51
13912,42
13913,54
13914,29
13915,28
13916,5
13917,5
13918,6
13919,6
13920,10
13921,3
13922,6
13923,8
13924,4
13925,1
13926,5
13927,7
13928,6
13929,7
13930,4
13931,7
13932,3
13933,4
13934,2
13935,5
13936,7
13937,7
13938,6
13939,4
13940,9
13941,3
13942,7
13943,4
13944,3
13945,1
13946,4
13947,2
13948,3
13949,3
13950,5
13951,1
13953,1
13954,1
13955,2
13956,4
13957,3
13958,2
13959,2
13960,2
13961,1
13962,3
13963,3
13964,2
13965,3
13966,6
13967,2
13968,3
13969,5
13970,1
13971,5
13972,6
13973,6
13974,2
13975,4
13976,6
13977,2
13978,6
13979,3
13980,6
13981,1
13982,1
13983,3
13984,5
13985,5
13986,2
13987,3
13988,1
13989,4
13990,2
13991,3
13992,5
13993,3
13994,2
13995,2
13996,6
13998,8
13999,5
14000,1
14001,4
14002,5
14003,3
14004,3
14005,4
14006,2
14007,2
14008,1
14009,1
14010,1
14011,3
14012,3
14013,4
14015,1
14016,1
14018,4
14019,1
14020,2
14021,3
14022,3
14023,1
14024,2
14025,4
14026,4
14027,5
14056,2
14057,5
14059,1
14060,5
14061,3
14062,1
14063,3
14064,2
14065,2
14066,5
14067,2
14068,2
14069,3
14070,1
14071,3
14072,2
14073,2
14074,5
14075,1
14076,3
14077,2
14079,2
14080,5
14081,4
14082,7
14083,2
14084,4
14085,4
14086,5
14087,6
14088,4
14089,9
14090,10
14091,2
14092,9
14093,6
14094,3
14095,9
14096,5
14097,7
14098,4
14099,10
14100,5
14101,4
14102,6
14103,11
14104,4
14105,13
14106,2
14107,8
14108,7
14109,14
14110,9
14111,7
14113,5
14114,3
14115,3
14116,2
14117,5
14118,1
14119,2
14120,3
14121,3
14122,1
14123,3
14124,1
14125,3
14126,1
14127,1
14128,3
14129,1
14130,1
14131,4
14132,2
14133,4
14134,2
14135,1
14136,2
14137,5
14138,7
14139,5
14140,4
14141,3
14142,5
14143,4
14144,4
14146,3
14147,1
14148,3
14150,1
14151,2
14153,2
14154,2
14155,2
14157,3
14158,3
14159,2
14160,2
14161,4
14162,4
14163,3
14164,6
14165,4
14166,2
14167,7
14364,1
14365,2
14366,3
14367,3
14368,1
14369,2
14370,3
14372,2
14373,5
14374,1
14376,4
14378,2
14379,4
14381,3
14382,2
14383,4
14384,3
14385,3
14386,3
14387,1
14388,4
14389,4
14390,2
14391,2
14392,5
14393,2
14394,4
14395,3
14396,4
14397,3
14398,3
14399,3
14400,2
14401,1
14402,6
14403,3
14404,1
14405,3
14406,3
14407,2
14409,1
14410,5
14411,3
14412,1
14413,2
14414,5
14415,6
14416,3
14417,2
14418,3
14419,4
14420,5
14421,6
14422,6
14423,1
14424,3
14425,3
14426,3
14427,5
14428,2
14430,2
14431,1
14432,5
14433,2
14434,2
14436,2
14437,2
14438,1
14439,1
14440,2
14441,5
14442,3
14443,3
14444,2
14445,3
14447,1
14448,2
14450,1
14451,6
14452,1
14453,5
14454,2
14458,1
14459,2
14460,3
14461,1
14462,1
14463,1
14464,3
14466,1
14467,1
14468,4
14469,1
14470,3
14471,1
14472,2
14473,2
14474,1
14475,6
14476,5
14478,4
14479,1
14480,5
14481,3
14482,4
14484,2
14486,3
14487,1
14488,2
14489,3
14491,3
14492,2
14493,2
14494,2
14496,1
14497,2
14498,3
14499,4
14500,3
14501,2
14502,3
14503,4
14505,4
14506,5
14507,4
14508,5
14509,5
14510,7
14511,1
14512,1
14513,1
14514,2
14515,1
14516,3
14517,4
14518,3
14519,2
14521,1
14522,1
14523,4
14524,1
14527,2
14528,3
14529,1
14530,3
14531,2
14532,4
14533,5
14534,6
14536,6
14537,2
14538,5
14539,4
14540,2
14541,4
14542,1
14543,3
14544,3
14545,3
14546,2
14547,3
14548,1
14549,3
14551,2
14552,1
14553,3
14554,1
14555,6
14556,2
14557,1
14558,5
14559,6
14560,5
14561,2
14562,1
14563,3
14564,2
14565,5
14566,3
14567,2
14568,1
14569,1
14570,2
14571,1
14572,4
14573,3
14574,1
14575,2
14576,1
14577,4
14578,3
14579,3
14580,5
14581,1
14582,2
14583,2
14584,2
14585,5
14586,8
14587,2
14588,2
14589,6
14590,6
14591,5
14592,8
14593,4
14594,3
14595,6
14596,3
14598,2
14599,3
14600,7
14601,7
14602,1
14603,4
14604,2
14605,6
14606,4
14607,1
14608,2
14609,4
14610,2
14611,2
14612,4
14613,9
14614,4
14615,4
14616,1
14617,6
14618,4
14619,3
14620,3
14621,7
14622,7
14623,4
14624,3
14625,2
14626,2
14627,3
14628,6
14629,5
14630,1
14631,2
14632,5
14633,2
14634,9
14635,3
14636,2
14637,9
14638,2
14639,4
14640,2
14641,8
14642,6
14643,3
14644,5
14645,6
14646,2
14647,3
14648,8
14649,5
14650,7
14652,5
14653,4
14654,3
14655,5
14656,4
14657,3
14658,6
14659,3
14660,3
14661,9
14662,3
14663,6
14664,4
14665,2
14666,4
14667,8
14668,8
14669,8
14670,2
14671,11
14672,17
14673,15
14674,21
14675,9
14676,40
14677,26
14678,17
14679,20
14680,5
14681,13
14682,10
14683,10
14684,11
14685,11
14686,9
14687,16
14688,8
14689,12
14690,15
14691,12
14692,8
14693,14
14694,12
14695,14
14696,11
14697,20
14698,27
14699,18
14700,3
14701,2
14702,9
14703,4
14704,5
14705,9
14706,9
14707,3
14708,8
14709,3
14710,7
14711,3
14712,4
14713,2
14714,6
14715,7
14716,2
14717,7
